,date,av_rate
531,2020-06-16,0
532,2020-06-17,0
533,2020-06-18,0
534,2020-06-19,0
535,2020-06-20,0
536,2020-06-21,0
537,2020-06-22,0
538,2020-06-23,0
539,2020-06-24,0
540,2020-06-25,0
541,2020-06-26,0
542,2020-06-27,0
543,2020-06-28,0
544,2020-06-29,0
545,2020-06-30,0
546,2020-07-01,0
547,2020-07-02,0
548,2020-07-03,0
549,2020-07-04,0
550,2020-07-05,0
551,2020-07-06,0
552,2020-07-07,0
553,2020-07-08,0
554,2020-07-09,0
555,2020-07-10,0
556,2020-07-11,0
557,2020-07-12,0
558,2020-07-13,0
559,2020-07-14,0
560,2020-07-15,0
561,2020-07-16,0
562,2020-07-17,0
563,2020-07-18,0
564,2020-07-19,0
565,2020-07-20,0
566,2020-07-21,0
567,2020-07-22,0
568,2020-07-23,0
569,2020-07-24,0
570,2020-07-25,0
571,2020-07-26,0
572,2020-07-27,0
573,2020-07-28,0
574,2020-07-29,0
575,2020-07-30,0
576,2020-07-31,0
577,2020-08-01,0
578,2020-08-02,0
579,2020-08-03,0
580,2020-08-04,0
581,2020-08-05,0
582,2020-08-06,0
583,2020-08-07,0
584,2020-08-08,0
585,2020-08-09,0
586,2020-08-10,0
587,2020-08-11,0
588,2020-08-12,0
589,2020-08-13,0
590,2020-08-14,0
591,2020-08-15,0
592,2020-08-16,0
593,2020-08-17,0
594,2020-08-18,0
595,2020-08-19,0
596,2020-08-20,0
597,2020-08-21,0
598,2020-08-22,0
599,2020-08-23,0
600,2020-08-24,0
601,2020-08-25,0
602,2020-08-26,0
603,2020-08-27,0
604,2020-08-28,0
605,2020-08-29,0
606,2020-08-30,0
607,2020-08-31,0
608,2020-09-01,0
609,2020-09-02,0
610,2020-09-03,0
611,2020-09-04,0
612,2020-09-05,0
613,2020-09-06,0
614,2020-09-07,0
615,2020-09-08,0
616,2020-09-09,0
617,2020-09-10,0
618,2020-09-11,0
619,2020-09-12,0
620,2020-09-13,0
621,2020-09-14,0
622,2020-09-15,0
623,2020-09-16,0
624,2020-09-17,0
625,2020-09-18,0
626,2020-09-19,0
627,2020-09-20,0
628,2020-09-21,0
629,2020-09-22,0
630,2020-09-23,0
631,2020-09-24,0
632,2020-09-25,0
633,2020-09-26,0
634,2020-09-27,0
635,2020-09-28,0
636,2020-09-29,0
637,2020-09-30,0
638,2020-10-01,0
639,2020-10-02,0
640,2020-10-03,0
641,2020-10-04,0
642,2020-10-05,0
643,2020-10-06,0
644,2020-10-07,0
645,2020-10-08,0
646,2020-10-09,0
647,2020-10-10,0
648,2020-10-11,0
649,2020-10-12,0
650,2020-10-13,0
651,2020-10-14,0
652,2020-10-15,0
653,2020-10-16,0
654,2020-10-17,0
655,2020-10-18,0
656,2020-10-19,0
657,2020-10-20,0
658,2020-10-21,0
659,2020-10-22,0
660,2020-10-23,0
661,2020-10-24,0
662,2020-10-25,0
663,2020-10-26,0
664,2020-10-27,0
665,2020-10-28,0
666,2020-10-29,0
667,2020-10-30,0
668,2020-10-31,0
669,2020-11-01,0
670,2020-11-02,0
671,2020-11-03,0
672,2020-11-04,0
673,2020-11-05,0
674,2020-11-06,0
675,2020-11-07,0
676,2020-11-08,0
677,2020-11-09,0
678,2020-11-10,0
679,2020-11-11,0
680,2020-11-12,0
681,2020-11-13,0
682,2020-11-14,0
683,2020-11-15,0
684,2020-11-16,0
685,2020-11-17,0
686,2020-11-18,0
687,2020-11-19,0
688,2020-11-20,0
689,2020-11-21,0
690,2020-11-22,0
691,2020-11-23,0
692,2020-11-24,0
693,2020-11-25,0
694,2020-11-26,0
695,2020-11-27,0
696,2020-11-28,0
697,2020-11-29,0
698,2020-11-30,0
699,2020-12-01,0
700,2020-12-02,0
701,2020-12-03,0
702,2020-12-04,0
703,2020-12-05,0
704,2020-12-06,0
705,2020-12-07,0
706,2020-12-08,0
707,2020-12-09,0
708,2020-12-10,0
709,2020-12-11,0
710,2020-12-12,0
711,2020-12-13,0
712,2020-12-14,0
713,2020-12-15,0
714,2020-12-16,0
715,2020-12-17,0
716,2020-12-18,0
717,2020-12-19,0
718,2020-12-20,0
719,2020-12-21,0
720,2020-12-22,0
721,2020-12-23,0
722,2020-12-24,0
723,2020-12-25,0
724,2020-12-26,0
725,2020-12-27,0
726,2020-12-28,0
727,2020-12-29,0
728,2020-12-30,0
729,2020-12-31,0
