index,date,count
7332,2019-11-02 12:00,50
7333,2019-11-02 13:00,81
7334,2019-11-02 14:00,60
7335,2019-11-02 15:00,102
7336,2019-11-02 16:00,103
7337,2019-11-02 17:00,98
7338,2019-11-02 18:00,136
7339,2019-11-02 19:00,111
7340,2019-11-02 20:00,97
7341,2019-11-02 21:00,86
7342,2019-11-02 22:00,69
7343,2019-11-02 23:00,68
7344,2019-11-03 00:00,67
7345,2019-11-03 01:00,57
7346,2019-11-03 02:00,68
7347,2019-11-03 03:00,49
7348,2019-11-03 04:00,46
7349,2019-11-03 05:00,32
7350,2019-11-03 06:00,45
7351,2019-11-03 07:00,30
7352,2019-11-03 08:00,28
7353,2019-11-03 09:00,26
7354,2019-11-03 10:00,21
7355,2019-11-03 11:00,42
7356,2019-11-03 12:00,45
7357,2019-11-03 13:00,44
7358,2019-11-03 14:00,54
7359,2019-11-03 15:00,72
7360,2019-11-03 16:00,75
7361,2019-11-03 17:00,74
7362,2019-11-03 18:00,72
7363,2019-11-03 19:00,93
7364,2019-11-03 20:00,94
7365,2019-11-03 21:00,85
7366,2019-11-03 22:00,56
7367,2019-11-03 23:00,69
7368,2019-11-04 00:00,71
7369,2019-11-04 01:00,69
7370,2019-11-04 02:00,54
7371,2019-11-04 03:00,57
7372,2019-11-04 04:00,41
7373,2019-11-04 05:00,36
7374,2019-11-04 06:00,50
7375,2019-11-04 07:00,33
7376,2019-11-04 08:00,27
7377,2019-11-04 09:00,50
7378,2019-11-04 10:00,40
7379,2019-11-04 11:00,34
7380,2019-11-04 12:00,29
7381,2019-11-04 13:00,36
7382,2019-11-04 14:00,40
7383,2019-11-04 15:00,54
7384,2019-11-04 16:00,79
7385,2019-11-04 17:00,59
7386,2019-11-04 18:00,64
7387,2019-11-04 19:00,50
7388,2019-11-04 20:00,58
7389,2019-11-04 21:00,52
7390,2019-11-04 22:00,74
7391,2019-11-04 23:00,71
7392,2019-11-05 00:00,72
7393,2019-11-05 01:00,78
7394,2019-11-05 02:00,53
7395,2019-11-05 03:00,71
7396,2019-11-05 04:00,40
7397,2019-11-05 05:00,58
7398,2019-11-05 06:00,55
7399,2019-11-05 07:00,49
7400,2019-11-05 08:00,34
7401,2019-11-05 09:00,37
7402,2019-11-05 10:00,51
7403,2019-11-05 11:00,34
7404,2019-11-05 12:00,47
7405,2019-11-05 13:00,53
7406,2019-11-05 14:00,53
7407,2019-11-05 15:00,62
7408,2019-11-05 16:00,62
7409,2019-11-05 17:00,58
7410,2019-11-05 18:00,69
7411,2019-11-05 19:00,104
7412,2019-11-05 20:00,73
7413,2019-11-05 21:00,84
7414,2019-11-05 22:00,82
7415,2019-11-05 23:00,97
7416,2019-11-06 00:00,49
7417,2019-11-06 01:00,158
7418,2019-11-06 02:00,64
7419,2019-11-06 03:00,51
7420,2019-11-06 04:00,44
7421,2019-11-06 05:00,58
7422,2019-11-06 06:00,56
7423,2019-11-06 07:00,45
7424,2019-11-06 08:00,40
7425,2019-11-06 09:00,36
7426,2019-11-06 10:00,45
7427,2019-11-06 11:00,33
7428,2019-11-06 12:00,43
7429,2019-11-06 13:00,49
7430,2019-11-06 14:00,65
7431,2019-11-06 15:00,60
7432,2019-11-06 16:00,75
7433,2019-11-06 17:00,63
7434,2019-11-06 18:00,151
7435,2019-11-06 19:00,119
7436,2019-11-06 20:00,96
7437,2019-11-06 21:00,104
7438,2019-11-06 22:00,90
7439,2019-11-06 23:00,90
7440,2019-11-07 00:00,111
7441,2019-11-07 01:00,243
7442,2019-11-07 02:00,111
7443,2019-11-07 03:00,71
7444,2019-11-07 04:00,63
7445,2019-11-07 05:00,59
7446,2019-11-07 06:00,54
7447,2019-11-07 07:00,60
7448,2019-11-07 08:00,35
7449,2019-11-07 09:00,38
7450,2019-11-07 10:00,42
7451,2019-11-07 11:00,52
7452,2019-11-07 12:00,45
7453,2019-11-07 13:00,49
7454,2019-11-07 14:00,73
7455,2019-11-07 15:00,54
7456,2019-11-07 16:00,74
7457,2019-11-07 17:00,66
7458,2019-11-07 18:00,74
7459,2019-11-07 19:00,76
7460,2019-11-07 20:00,68
7461,2019-11-07 21:00,55
7462,2019-11-07 22:00,67
7463,2019-11-07 23:00,61
7464,2019-11-08 00:00,38
7465,2019-11-08 01:00,38
7466,2019-11-08 02:00,39
7467,2019-11-08 03:00,30
7468,2019-11-08 04:00,44
7469,2019-11-08 05:00,33
7470,2019-11-08 06:00,26
7471,2019-11-08 07:00,34
7472,2019-11-08 08:00,29
7473,2019-11-08 09:00,25
7474,2019-11-08 10:00,25
7475,2019-11-08 11:00,26
7476,2019-11-08 12:00,28
7477,2019-11-08 13:00,55
7478,2019-11-08 14:00,46
7479,2019-11-08 15:00,36
7480,2019-11-08 16:00,70
7481,2019-11-08 17:00,66
7482,2019-11-08 18:00,48
7483,2019-11-08 19:00,47
7484,2019-11-08 20:00,61
7485,2019-11-08 21:00,47
7486,2019-11-08 22:00,31
7487,2019-11-08 23:00,55
7488,2019-11-09 00:00,43
7489,2019-11-09 01:00,41
7490,2019-11-09 02:00,32
7491,2019-11-09 03:00,39
7492,2019-11-09 04:00,34
7493,2019-11-09 05:00,29
7494,2019-11-09 06:00,28
7495,2019-11-09 07:00,19
7496,2019-11-09 08:00,23
7497,2019-11-09 09:00,19
7498,2019-11-09 10:00,28
7499,2019-11-09 11:00,32
7500,2019-11-09 12:00,28
7501,2019-11-09 13:00,30
7502,2019-11-09 14:00,36
7503,2019-11-09 15:00,36
7504,2019-11-09 16:00,36
7505,2019-11-09 17:00,108
7506,2019-11-09 18:00,250
7507,2019-11-09 19:00,154
7508,2019-11-09 20:00,140
7509,2019-11-09 21:00,121
7510,2019-11-09 22:00,113
7511,2019-11-09 23:00,101
7512,2019-11-10 00:00,84
7513,2019-11-10 01:00,86
7514,2019-11-10 02:00,82
7515,2019-11-10 03:00,51
7516,2019-11-10 04:00,51
7517,2019-11-10 05:00,57
7518,2019-11-10 06:00,35
7519,2019-11-10 07:00,41
7520,2019-11-10 08:00,38
7521,2019-11-10 09:00,64
7522,2019-11-10 10:00,66
7523,2019-11-10 11:00,42
7524,2019-11-10 12:00,28
7525,2019-11-10 13:00,44
7526,2019-11-10 14:00,48
7527,2019-11-10 15:00,67
7528,2019-11-10 16:00,66
7529,2019-11-10 17:00,75
7530,2019-11-10 18:00,67
7531,2019-11-10 19:00,48
7532,2019-11-10 20:00,55
7533,2019-11-10 21:00,60
7534,2019-11-10 22:00,88
7535,2019-11-10 23:00,71
7536,2019-11-11 00:00,81
7537,2019-11-11 01:00,62
7538,2019-11-11 02:00,61
7539,2019-11-11 03:00,58
7540,2019-11-11 04:00,73
7541,2019-11-11 05:00,68
7542,2019-11-11 06:00,58
7543,2019-11-11 07:00,27
7544,2019-11-11 08:00,17
7545,2019-11-11 09:00,14
7546,2019-11-11 10:00,15
7547,2019-11-11 11:00,15
7548,2019-11-11 12:00,27
7549,2019-11-11 13:00,63
7550,2019-11-11 14:00,55
7551,2019-11-11 15:00,39
7552,2019-11-11 16:00,29
7553,2019-11-11 17:00,39
7554,2019-11-11 18:00,43
7555,2019-11-11 19:00,34
7556,2019-11-11 20:00,43
7557,2019-11-11 21:00,34
7558,2019-11-11 22:00,41
7559,2019-11-11 23:00,42
7560,2019-11-12 00:00,35
7561,2019-11-12 01:00,38
7562,2019-11-12 02:00,24
7563,2019-11-12 03:00,22
7564,2019-11-12 04:00,30
7565,2019-11-12 05:00,24
7566,2019-11-12 06:00,13
7567,2019-11-12 07:00,21
7568,2019-11-12 08:00,15
7569,2019-11-12 09:00,19
7570,2019-11-12 10:00,20
7571,2019-11-12 11:00,16
7572,2019-11-12 12:00,24
7573,2019-11-12 13:00,15
7574,2019-11-12 14:00,36
7575,2019-11-12 15:00,36
7576,2019-11-12 16:00,32
7577,2019-11-12 17:00,31
7578,2019-11-12 18:00,40
7579,2019-11-12 19:00,28
7580,2019-11-12 20:00,36
7581,2019-11-12 21:00,87
7582,2019-11-12 22:00,59
7583,2019-11-12 23:00,57
7584,2019-11-13 00:00,60
7585,2019-11-13 01:00,53
7586,2019-11-13 02:00,34
7587,2019-11-13 03:00,31
7588,2019-11-13 04:00,31
7589,2019-11-13 05:00,27
7590,2019-11-13 06:00,30
7591,2019-11-13 07:00,21
7592,2019-11-13 08:00,19
7593,2019-11-13 09:00,21
7594,2019-11-13 10:00,16
7595,2019-11-13 11:00,12
7596,2019-11-13 12:00,16
7597,2019-11-13 13:00,31
7598,2019-11-13 14:00,31
7599,2019-11-13 15:00,28
7600,2019-11-13 16:00,21
7601,2019-11-13 17:00,35
7602,2019-11-13 18:00,28
7603,2019-11-13 19:00,29
7604,2019-11-13 20:00,25
7605,2019-11-13 21:00,31
7606,2019-11-13 22:00,40
7607,2019-11-13 23:00,59
7608,2019-11-14 00:00,39
7609,2019-11-14 01:00,37
7610,2019-11-14 02:00,26
7611,2019-11-14 03:00,23
7612,2019-11-14 04:00,27
7613,2019-11-14 05:00,21
7614,2019-11-14 06:00,14
7615,2019-11-14 07:00,22
7616,2019-11-14 08:00,12
7617,2019-11-14 09:00,24
7618,2019-11-14 10:00,20
7619,2019-11-14 11:00,16
7620,2019-11-14 12:00,17
7621,2019-11-14 13:00,22
7622,2019-11-14 14:00,41
7623,2019-11-14 15:00,30
7624,2019-11-14 16:00,35
7625,2019-11-14 17:00,27
7626,2019-11-14 18:00,28
7627,2019-11-14 19:00,30
7628,2019-11-14 20:00,25
7629,2019-11-14 21:00,33
7630,2019-11-14 22:00,51
7631,2019-11-14 23:00,40
7632,2019-11-15 00:00,26
7633,2019-11-15 01:00,33
7634,2019-11-15 02:00,28
7635,2019-11-15 03:00,48
7636,2019-11-15 04:00,20
7637,2019-11-15 05:00,25
7638,2019-11-15 06:00,21
7639,2019-11-15 07:00,16
7640,2019-11-15 08:00,14
7641,2019-11-15 09:00,17
7642,2019-11-15 10:00,13
7643,2019-11-15 11:00,10
7644,2019-11-15 12:00,25
7645,2019-11-15 13:00,24
7646,2019-11-15 14:00,29
7647,2019-11-15 15:00,33
7648,2019-11-15 16:00,35
7649,2019-11-15 17:00,33
7650,2019-11-15 18:00,42
7651,2019-11-15 19:00,38
7652,2019-11-15 20:00,32
7653,2019-11-15 21:00,37
7654,2019-11-15 22:00,50
7655,2019-11-15 23:00,32
7656,2019-11-16 00:00,29
7657,2019-11-16 01:00,37
7658,2019-11-16 02:00,23
7659,2019-11-16 03:00,35
7660,2019-11-16 04:00,37
7661,2019-11-16 05:00,27
7662,2019-11-16 06:00,29
7663,2019-11-16 07:00,10
7664,2019-11-16 08:00,17
7665,2019-11-16 09:00,10
7666,2019-11-16 10:00,16
7667,2019-11-16 11:00,14
7668,2019-11-16 12:00,25
7669,2019-11-16 13:00,21
7670,2019-11-16 14:00,31
7671,2019-11-16 15:00,35
7672,2019-11-16 16:00,22
7673,2019-11-16 17:00,32
7674,2019-11-16 18:00,38
7675,2019-11-16 19:00,38
7676,2019-11-16 20:00,31
7677,2019-11-16 21:00,31
7678,2019-11-16 22:00,44
7679,2019-11-16 23:00,32
7680,2019-11-17 00:00,30
7681,2019-11-17 01:00,31
7682,2019-11-17 02:00,33
7683,2019-11-17 03:00,16
7684,2019-11-17 04:00,15
7685,2019-11-17 05:00,25
7686,2019-11-17 06:00,17
7687,2019-11-17 07:00,20
7688,2019-11-17 08:00,11
7689,2019-11-17 09:00,12
7690,2019-11-17 10:00,15
7691,2019-11-17 11:00,13
7692,2019-11-17 12:00,20
7693,2019-11-17 13:00,30
7694,2019-11-17 14:00,20
7695,2019-11-17 15:00,28
7696,2019-11-17 16:00,38
7697,2019-11-17 17:00,31
7698,2019-11-17 18:00,39
7699,2019-11-17 19:00,28
7700,2019-11-17 20:00,22
7701,2019-11-17 21:00,26
7702,2019-11-17 22:00,29
7703,2019-11-17 23:00,28
7704,2019-11-18 00:00,26
7705,2019-11-18 01:00,27
7706,2019-11-18 02:00,26
7707,2019-11-18 03:00,23
7708,2019-11-18 04:00,20
7709,2019-11-18 05:00,26
7710,2019-11-18 06:00,26
7711,2019-11-18 07:00,13
7712,2019-11-18 08:00,10
7713,2019-11-18 09:00,21
7714,2019-11-18 10:00,16
7715,2019-11-18 11:00,25
7716,2019-11-18 12:00,12
7717,2019-11-18 13:00,25
7718,2019-11-18 14:00,16
7719,2019-11-18 15:00,27
7720,2019-11-18 16:00,17
7721,2019-11-18 17:00,24
7722,2019-11-18 18:00,29
7723,2019-11-18 19:00,28
7724,2019-11-18 20:00,32
7725,2019-11-18 21:00,27
7726,2019-11-18 22:00,24
7727,2019-11-18 23:00,25
7728,2019-11-19 00:00,26
7729,2019-11-19 01:00,21
7730,2019-11-19 02:00,15
7731,2019-11-19 03:00,21
7732,2019-11-19 04:00,18
7733,2019-11-19 05:00,9
7734,2019-11-19 06:00,16
7735,2019-11-19 07:00,10
7736,2019-11-19 08:00,15
7737,2019-11-19 09:00,11
7738,2019-11-19 10:00,19
7739,2019-11-19 11:00,10
7740,2019-11-19 12:00,17
7741,2019-11-19 13:00,18
7742,2019-11-19 14:00,16
7743,2019-11-19 15:00,17
7744,2019-11-19 16:00,15
7745,2019-11-19 17:00,31
7746,2019-11-19 18:00,27
7747,2019-11-19 19:00,36
7748,2019-11-19 20:00,29
7749,2019-11-19 21:00,17
7750,2019-11-19 22:00,24
7751,2019-11-19 23:00,29
7752,2019-11-20 00:00,27
7753,2019-11-20 01:00,20
7754,2019-11-20 02:00,11
7755,2019-11-20 03:00,16
7756,2019-11-20 04:00,13
7757,2019-11-20 05:00,16
7758,2019-11-20 06:00,15
7759,2019-11-20 07:00,12
7760,2019-11-20 08:00,4
7761,2019-11-20 09:00,7
7762,2019-11-20 10:00,8
7763,2019-11-20 11:00,20
7764,2019-11-20 12:00,11
7765,2019-11-20 13:00,22
7766,2019-11-20 14:00,22
7767,2019-11-20 15:00,29
7768,2019-11-20 16:00,17
7769,2019-11-20 17:00,18
7770,2019-11-20 18:00,21
7771,2019-11-20 19:00,19
7772,2019-11-20 20:00,35
7773,2019-11-20 21:00,36
7774,2019-11-20 22:00,17
7775,2019-11-20 23:00,19
7776,2019-11-21 00:00,20
7777,2019-11-21 01:00,22
7778,2019-11-21 02:00,28
7779,2019-11-21 03:00,17
7780,2019-11-21 04:00,15
7781,2019-11-21 05:00,16
7782,2019-11-21 06:00,18
7783,2019-11-21 07:00,15
7784,2019-11-21 08:00,16
7785,2019-11-21 09:00,11
7786,2019-11-21 10:00,13
7787,2019-11-21 11:00,7
7788,2019-11-21 12:00,17
7789,2019-11-21 13:00,13
7790,2019-11-21 14:00,13
7791,2019-11-21 15:00,20
7792,2019-11-21 16:00,22
7793,2019-11-21 17:00,18
7794,2019-11-21 18:00,25
7795,2019-11-21 19:00,30
7796,2019-11-21 20:00,15
7797,2019-11-21 21:00,27
7798,2019-11-21 22:00,22
7799,2019-11-21 23:00,22
7800,2019-11-22 00:00,22
7801,2019-11-22 01:00,22
7802,2019-11-22 02:00,24
7803,2019-11-22 03:00,14
7804,2019-11-22 04:00,21
7805,2019-11-22 05:00,15
7806,2019-11-22 06:00,14
7807,2019-11-22 07:00,11
7808,2019-11-22 08:00,10
7809,2019-11-22 09:00,14
7810,2019-11-22 10:00,18
7811,2019-11-22 11:00,9
7812,2019-11-22 12:00,15
7813,2019-11-22 13:00,16
7814,2019-11-22 14:00,18
7815,2019-11-22 15:00,23
7816,2019-11-22 16:00,13
7817,2019-11-22 17:00,24
7818,2019-11-22 18:00,37
7819,2019-11-22 19:00,32
7820,2019-11-22 20:00,21
7821,2019-11-22 21:00,27
7822,2019-11-22 22:00,26
7823,2019-11-22 23:00,24
7824,2019-11-23 00:00,22
7825,2019-11-23 01:00,20
7826,2019-11-23 02:00,21
7827,2019-11-23 03:00,11
7828,2019-11-23 04:00,21
7829,2019-11-23 05:00,17
7830,2019-11-23 06:00,13
7831,2019-11-23 07:00,10
7832,2019-11-23 08:00,13
7833,2019-11-23 09:00,8
7834,2019-11-23 10:00,9
7835,2019-11-23 11:00,15
7836,2019-11-23 12:00,19
7837,2019-11-23 13:00,13
7838,2019-11-23 14:00,16
7839,2019-11-23 15:00,30
7840,2019-11-23 16:00,29
7841,2019-11-23 17:00,25
7842,2019-11-23 18:00,15
7843,2019-11-23 19:00,28
7844,2019-11-23 20:00,21
7845,2019-11-23 21:00,24
7846,2019-11-23 22:00,29
7847,2019-11-23 23:00,21
7848,2019-11-24 00:00,22
7849,2019-11-24 01:00,25
7850,2019-11-24 02:00,20
7851,2019-11-24 03:00,16
7852,2019-11-24 04:00,17
7853,2019-11-24 05:00,20
7854,2019-11-24 06:00,15
7855,2019-11-24 07:00,8
7856,2019-11-24 08:00,12
7857,2019-11-24 09:00,15
7858,2019-11-24 10:00,14
7859,2019-11-24 11:00,18
7860,2019-11-24 12:00,12
7861,2019-11-24 13:00,17
7862,2019-11-24 14:00,16
7863,2019-11-24 15:00,20
7864,2019-11-24 16:00,27
7865,2019-11-24 17:00,18
7866,2019-11-24 18:00,28
7867,2019-11-24 19:00,22
7868,2019-11-24 20:00,26
7869,2019-11-24 21:00,19
7870,2019-11-24 22:00,28
7871,2019-11-24 23:00,24
7872,2019-11-25 00:00,14
7873,2019-11-25 01:00,11
7874,2019-11-25 02:00,17
7875,2019-11-25 03:00,32
7876,2019-11-25 04:00,34
7877,2019-11-25 05:00,16
7878,2019-11-25 06:00,8
7879,2019-11-25 07:00,18
7880,2019-11-25 08:00,4
7881,2019-11-25 09:00,12
7882,2019-11-25 10:00,7
7883,2019-11-25 11:00,10
7884,2019-11-25 12:00,10
7885,2019-11-25 13:00,24
7886,2019-11-25 14:00,17
7887,2019-11-25 15:00,19
7888,2019-11-25 16:00,22
7889,2019-11-25 17:00,19
7890,2019-11-25 18:00,31
7891,2019-11-25 19:00,31
7892,2019-11-25 20:00,35
7893,2019-11-25 21:00,28
7894,2019-11-25 22:00,34
7895,2019-11-25 23:00,18
7896,2019-11-26 00:00,20
7897,2019-11-26 01:00,19
7898,2019-11-26 02:00,22
7899,2019-11-26 03:00,14
7900,2019-11-26 04:00,19
7901,2019-11-26 05:00,17
7902,2019-11-26 06:00,14
7903,2019-11-26 07:00,12
7904,2019-11-26 08:00,16
7905,2019-11-26 09:00,20
7906,2019-11-26 10:00,10
7907,2019-11-26 11:00,11
7908,2019-11-26 12:00,11
7909,2019-11-26 13:00,20
7910,2019-11-26 14:00,10
7911,2019-11-26 15:00,16
7912,2019-11-26 16:00,15
7913,2019-11-26 17:00,21
7914,2019-11-26 18:00,33
7915,2019-11-26 19:00,29
7916,2019-11-26 20:00,19
7917,2019-11-26 21:00,12
7918,2019-11-26 22:00,20
7919,2019-11-26 23:00,18
7920,2019-11-27 00:00,14
7921,2019-11-27 01:00,21
7922,2019-11-27 02:00,11
7923,2019-11-27 03:00,14
7924,2019-11-27 04:00,19
7925,2019-11-27 05:00,18
7926,2019-11-27 06:00,20
7927,2019-11-27 07:00,9
7928,2019-11-27 08:00,18
7929,2019-11-27 09:00,11
7930,2019-11-27 10:00,10
7931,2019-11-27 11:00,12
7932,2019-11-27 12:00,16
7933,2019-11-27 13:00,20
7934,2019-11-27 14:00,16
7935,2019-11-27 15:00,24
7936,2019-11-27 16:00,20
7937,2019-11-27 17:00,23
7938,2019-11-27 18:00,22
7939,2019-11-27 19:00,25
7940,2019-11-27 20:00,25
7941,2019-11-27 21:00,24
7942,2019-11-27 22:00,34
7943,2019-11-27 23:00,19
7944,2019-11-28 00:00,15
7945,2019-11-28 01:00,19
7946,2019-11-28 02:00,20
7947,2019-11-28 03:00,13
7948,2019-11-28 04:00,21
7949,2019-11-28 05:00,10
7950,2019-11-28 06:00,9
7951,2019-11-28 07:00,22
7952,2019-11-28 08:00,14
7953,2019-11-28 09:00,18
7954,2019-11-28 10:00,10
7955,2019-11-28 11:00,15
7956,2019-11-28 12:00,11
7957,2019-11-28 13:00,13
7958,2019-11-28 14:00,11
7959,2019-11-28 15:00,20
7960,2019-11-28 16:00,15
7961,2019-11-28 17:00,19
7962,2019-11-28 18:00,17
7963,2019-11-28 19:00,32
7964,2019-11-28 20:00,17
7965,2019-11-28 21:00,26
7966,2019-11-28 22:00,27
7967,2019-11-28 23:00,15
7968,2019-11-29 00:00,13
7969,2019-11-29 01:00,14
7970,2019-11-29 02:00,12
7971,2019-11-29 03:00,9
7972,2019-11-29 04:00,9
7973,2019-11-29 05:00,21
7974,2019-11-29 06:00,14
7975,2019-11-29 07:00,9
7976,2019-11-29 08:00,14
7977,2019-11-29 09:00,13
7978,2019-11-29 10:00,10
7979,2019-11-29 11:00,14
7980,2019-11-29 12:00,9
7981,2019-11-29 13:00,16
7982,2019-11-29 14:00,11
7983,2019-11-29 15:00,16
7984,2019-11-29 16:00,12
7985,2019-11-29 17:00,24
7986,2019-11-29 18:00,32
7987,2019-11-29 19:00,20
7988,2019-11-29 20:00,31
7989,2019-11-29 21:00,14
7990,2019-11-29 22:00,15
7991,2019-11-29 23:00,15
7992,2019-11-30 00:00,29
7993,2019-11-30 01:00,10
7994,2019-11-30 02:00,18
7995,2019-11-30 03:00,10
7996,2019-11-30 04:00,17
7997,2019-11-30 05:00,13
7998,2019-11-30 06:00,8
7999,2019-11-30 07:00,12
8000,2019-11-30 08:00,10
8001,2019-11-30 09:00,9
8002,2019-11-30 10:00,16
8003,2019-11-30 11:00,14
8004,2019-11-30 12:00,12
8005,2019-11-30 13:00,11
8006,2019-11-30 14:00,21
8007,2019-11-30 15:00,16
8008,2019-11-30 16:00,38
8009,2019-11-30 17:00,55
8010,2019-11-30 18:00,47
8011,2019-11-30 19:00,60
8012,2019-11-30 20:00,17
8013,2019-11-30 21:00,22
8014,2019-11-30 22:00,25
8015,2019-11-30 23:00,23
8016,2019-12-01 00:00,17
8017,2019-12-01 01:00,19
8018,2019-12-01 02:00,19
8019,2019-12-01 03:00,14
8020,2019-12-01 04:00,16
8021,2019-12-01 05:00,17
8022,2019-12-01 06:00,11
8023,2019-12-01 07:00,13
8024,2019-12-01 08:00,8
8025,2019-12-01 09:00,7
8026,2019-12-01 10:00,11
8027,2019-12-01 11:00,16
8028,2019-12-01 12:00,9
8029,2019-12-01 13:00,6
8030,2019-12-01 14:00,14
8031,2019-12-01 15:00,24
8032,2019-12-01 16:00,22
8033,2019-12-01 17:00,17
8034,2019-12-01 18:00,23
8035,2019-12-01 19:00,19
8036,2019-12-01 20:00,24
8037,2019-12-01 21:00,20
8038,2019-12-01 22:00,27
8039,2019-12-01 23:00,19
